AÑO;MES;DISTRITO;FUEGOS;DAÑOS EN CONSTRUCCION;SALVAMENTOS Y RESCATES;DAÑOS POR AGUA;INCIDENTES DIVERSOS;SALIDAS SIN INTERVENCION;SERVICIOS VARIOS;TOTAL
2021;octubre;CENTRO;27;23;51;26;24;29;9;189
2021;octubre;ARGANZUELA;10;5;26;9;12;21;4;87
2021;octubre;RETIRO;4;7;17;5;8;15;1;57
2021;octubre;SALAMANCA;15;13;31;5;13;18;5;100
2021;octubre;CHAMARTIN;11;5;28;10;20;9;4;87
2021;octubre;TETUAN;12;7;24;14;11;23;1;92
2021;octubre;CHAMBERI;7;7;26;10;13;15;1;79
2021;octubre;FUENCARRAL;21;2;41;6;19;21;8;118
2021;octubre;MONCLOA;13;4;32;9;12;17;9;96
2021;octubre;LATINA;16;9;36;9;15;16;5;106
2021;octubre;CARABANCHEL;23;5;32;10;20;39;4;133
2021;octubre;USERA;16;7;25;9;8;19;4;88
2021;octubre;PUENTE VALLECAS;37;8;29;16;16;22;8;136
2021;octubre;MORATALAZ;4;3;21;2;5;7;1;43
2021;octubre;CIUDAD LINEAL;17;9;33;17;14;15;2;107
2021;octubre;HORTALEZA;23;0;21;5;15;26;1;91
2021;octubre;VILLAVERDE;22;5;17;6;8;24;4;86
2021;octubre;VILLA DE VALLECAS;17;0;19;4;1;16;3;60
2021;octubre;VICALVARO;16;0;9;5;2;8;1;41
2021;octubre;SAN BLAS;15;3;39;4;12;14;5;92
2021;octubre;BARAJAS;1;1;5;1;3;6;1;18
2021;octubre;FUERA TERMINO MUNICIPAL;1;0;0;0;0;2;1;4
2021;septiembre;CENTRO;29;28;35;11;18;42;6;169
2021;septiembre;ARGANZUELA;5;4;30;7;12;19;3;80
2021;septiembre;RETIRO;7;7;20;6;16;10;1;67
2021;septiembre;SALAMANCA;9;14;45;13;21;21;0;123
2021;septiembre;CHAMARTIN;8;5;24;5;25;30;4;101
2021;septiembre;TETUAN;17;6;35;7;16;15;2;98
2021;septiembre;CHAMBERI;12;7;23;14;14;19;1;90
2021;septiembre;FUENCARRAL;25;4;32;7;21;29;0;118
2021;septiembre;MONCLOA;13;6;22;11;11;27;3;93
2021;septiembre;LATINA;19;1;33;10;20;30;0;113
2021;septiembre;CARABANCHEL;25;9;42;13;27;28;1;145
2021;septiembre;USERA;14;2;20;5;11;19;2;73
2021;septiembre;PUENTE VALLECAS;25;3;37;15;22;31;4;137
2021;septiembre;MORATALAZ;1;1;25;4;7;10;0;48
2021;septiembre;CIUDAD LINEAL;18;5;26;6;12;21;0;88
2021;septiembre;HORTALEZA;11;4;24;8;11;20;0;78
2021;septiembre;VILLAVERDE;30;2;19;17;8;13;0;89
2021;septiembre;VILLA DE VALLECAS;26;3;17;13;7;17;0;83
2021;septiembre;VICALVARO;19;3;9;3;1;8;0;43
2021;septiembre;SAN BLAS;15;1;30;4;15;11;8;84
2021;septiembre;BARAJAS;7;1;10;1;4;3;1;27
2021;agosto;CENTRO;45;7;40;23;18;44;0;177
2021;agosto;ARGANZUELA;14;4;36;13;11;16;3;97
2021;agosto;RETIRO;14;5;25;5;16;10;1;76
2021;agosto;SALAMANCA;14;5;19;15;13;19;5;90
2021;agosto;CHAMARTIN;16;2;25;12;14;9;2;80
2021;agosto;TETUAN;21;5;24;14;11;17;1;93
2021;agosto;CHAMBERI;12;7;19;13;15;17;1;84
2021;agosto;FUENCARRAL;33;1;42;9;16;17;1;119
2021;agosto;MONCLOA;21;7;19;7;14;12;2;82
2021;agosto;LATINA;46;2;48;15;21;15;1;148
2021;agosto;CARABANCHEL;28;3;35;10;23;23;1;123
2021;agosto;USERA;26;0;21;2;10;21;0;80
2021;agosto;PUENTE VALLECAS;35;3;48;7;6;27;4;130
2021;agosto;MORATALAZ;6;0;19;7;6;3;0;41
2021;agosto;CIUDAD LINEAL;25;2;31;8;19;16;0;101
2021;agosto;HORTALEZA;21;5;26;6;5;17;1;81
2021;agosto;VILLAVERDE;39;2;24;8;23;25;0;121
2021;agosto;VILLA DE VALLECAS;66;3;14;3;3;28;0;117
2021;agosto;VICALVARO;29;1;10;2;8;5;1;56
2021;agosto;SAN BLAS;20;4;40;6;11;16;0;97
2021;agosto;BARAJAS;6;1;5;1;3;7;0;23
2021;agosto;FUERA TERMINO MUNICIPAL;2;0;0;0;0;1;0;3
2021;julio;CENTRO;32;17;52;18;26;29;1;175
2021;julio;ARGANZUELA;15;2;31;9;15;16;0;88
2021;julio;RETIRO;11;4;12;6;4;13;0;50
2021;julio;SALAMANCA;13;13;22;4;16;14;2;84
2021;julio;CHAMARTIN;12;3;21;10;17;12;0;75
2021;julio;TETUAN;23;11;30;10;14;24;0;112
2021;julio;CHAMBERI;20;7;30;15;9;19;0;100
2021;julio;FUENCARRAL;51;3;30;8;22;44;3;161
2021;julio;MONCLOA;42;4;24;6;20;28;6;130
2021;julio;LATINA;40;6;41;12;17;27;1;144
2021;julio;CARABANCHEL;37;5;40;10;26;30;2;150
2021;julio;USERA;16;2;31;8;6;15;1;79
2021;julio;PUENTE VALLECAS;50;2;39;9;13;38;5;156
2021;julio;MORATALAZ;15;0;18;6;8;9;0;56
2021;julio;CIUDAD LINEAL;18;5;29;4;24;16;1;97
2021;julio;HORTALEZA;30;0;30;8;20;20;0;108
2021;julio;VILLAVERDE;57;1;30;6;5;14;1;114
2021;julio;VILLA DE VALLECAS;62;0;12;3;7;25;2;111
2021;julio;VICALVARO;28;0;11;6;3;11;1;60
2021;julio;SAN BLAS;12;1;18;6;17;11;1;66
2021;julio;BARAJAS;7;0;7;2;1;5;0;22
2021;julio;FUERA TERMINO MUNICIPAL;2;0;1;0;0;1;0;4
2021;junio;CENTRO;20;27;47;23;27;31;7;182
2021;junio;ARGANZUELA;15;10;20;7;18;17;1;88
2021;junio;RETIRO;14;6;16;5;19;14;5;79
2021;junio;SALAMANCA;16;15;21;14;26;21;3;116
2021;junio;CHAMARTIN;9;10;17;8;29;18;4;95
2021;junio;TETUAN;17;23;35;10;14;29;1;129
2021;junio;CHAMBERI;30;18;27;9;25;20;2;131
2021;junio;FUENCARRAL;17;4;38;9;28;29;1;126
2021;junio;MONCLOA;16;4;19;8;28;26;3;104
2021;junio;LATINA;33;8;36;18;31;38;4;168
2021;junio;CARABANCHEL;46;7;42;7;27;26;2;157
2021;junio;USERA;19;4;19;6;23;21;1;93
2021;junio;PUENTE VALLECAS;25;14;30;10;25;21;5;130
2021;junio;MORATALAZ;9;1;14;6;15;14;4;63
2021;junio;CIUDAD LINEAL;30;4;27;4;26;22;0;113
2021;junio;HORTALEZA;38;7;22;6;24;30;1;128
2021;junio;VILLAVERDE;66;7;16;7;24;21;4;145
2021;junio;VILLA DE VALLECAS;70;3;12;7;12;20;2;126
2021;junio;VICALVARO;23;1;14;1;6;14;2;61
2021;junio;SAN BLAS;26;4;27;7;21;15;1;101
2021;junio;BARAJAS;8;2;11;1;12;12;2;47
2021;mayo;ARGANZUELA;14;4;20;7;16;9;4;74
2021;mayo;RETIRO;17;3;15;3;17;11;3;69
2021;mayo;SALAMANCA;13;6;33;7;17;23;6;105
2021;mayo;CHAMARTIN;11;8;21;3;22;15;3;83
2021;mayo;TETUAN;19;10;21;4;10;13;3;80
2021;mayo;CHAMBERI;20;12;25;8;12;14;4;95
2021;mayo;FUENCARRAL;21;5;35;6;28;31;6;132
2021;mayo;MONCLOA;25;1;22;5;19;11;9;92
2021;mayo;LATINA;41;1;32;12;11;36;4;137
2021;mayo;CARABANCHEL;31;4;31;8;26;22;6;128
2021;mayo;USERA;15;2;15;5;16;15;2;70
2021;mayo;PUENTE VALLECAS;21;8;36;9;16;26;6;122
2021;mayo;MORATALAZ;13;3;10;5;6;7;0;44
2021;mayo;CIUDAD LINEAL;18;11;50;3;19;18;3;122
2021;mayo;HORTALEZA;25;3;22;2;14;15;3;84
2021;mayo;VILLAVERDE;33;1;20;8;10;17;1;90
2021;mayo;VILLA DE VALLECAS;29;2;29;4;13;18;3;98
2021;mayo;VICALVARO;13;1;12;3;6;11;0;46
2021;mayo;SAN BLAS;17;4;24;4;17;21;2;89
2021;mayo;BARAJAS;3;0;7;3;0;8;1;22
2021;mayo;FUERA TERMINO MUNICIPAL;0;0;1;0;0;0;2;3
2021;abril;CENTRO;12;28;24;9;21;20;12;126
2021;abril;ARGANZUELA;11;11;14;5;13;8;6;68
2021;abril;RETIRO;6;1;12;3;14;6;2;44
2021;abril;SALAMANCA;8;21;28;8;16;12;7;100
2021;abril;CHAMARTIN;13;6;18;1;18;15;4;75
2021;abril;TETUAN;14;11;15;3;14;17;3;77
2021;abril;CHAMBERI;6;12;33;4;10;12;1;78
2021;abril;FUENCARRAL;19;7;21;8;13;29;8;105
2021;abril;MONCLOA;19;3;32;6;16;21;12;109
2021;abril;LATINA;44;7;29;8;12;23;10;133
2021;abril;CARABANCHEL;15;4;25;3;21;21;4;93
2021;abril;USERA;16;3;11;7;5;16;2;60
2021;abril;PUENTE VALLECAS;16;10;23;11;19;21;6;106
2021;abril;MORATALAZ;8;5;12;10;6;10;0;51
2021;abril;CIUDAD LINEAL;7;7;24;9;19;16;4;86
2021;abril;HORTALEZA;7;4;21;4;15;17;5;73
2021;abril;VILLAVERDE;20;7;22;10;11;13;5;88
2021;abril;VILLA DE VALLECAS;24;3;9;9;5;15;1;66
2021;abril;VICALVARO;15;0;11;1;0;8;3;38
2021;abril;SAN BLAS;14;5;18;4;15;6;0;62
2021;abril;BARAJAS;2;0;3;0;6;4;3;18
2021;abril;FUERA TERMINO MUNICIPAL;0;0;1;0;0;0;0;1
2021;marzo;CENTRO;17;26;35;10;22;31;3;144
2021;marzo;ARGANZUELA;13;7;23;7;13;10;2;75
2021;marzo;RETIRO;4;5;20;4;4;16;1;54
2021;marzo;SALAMANCA;10;8;22;16;31;20;5;112
2021;marzo;CHAMARTIN;12;1;16;5;18;14;7;73
2021;marzo;TETUAN;14;13;20;2;20;13;5;87
2021;marzo;CHAMBERI;18;10;26;10;12;11;4;91
2021;marzo;FUENCARRAL;28;2;24;4;14;20;8;100
2021;marzo;MONCLOA;13;5;16;8;21;21;6;90
2021;marzo;LATINA;21;3;22;3;17;20;9;95
2021;marzo;CARABANCHEL;14;5;27;5;17;31;3;102
2021;marzo;USERA;17;1;18;2;9;21;1;69
2021;marzo;PUENTE VALLECAS;44;8;25;8;15;33;2;135
2021;marzo;MORATALAZ;9;0;14;0;6;5;0;34
2021;marzo;CIUDAD LINEAL;14;1;21;4;18;23;4;85
2021;marzo;HORTALEZA;20;1;21;2;20;15;4;83
2021;marzo;VILLAVERDE;26;4;14;3;13;12;4;76
2021;marzo;VILLA DE VALLECAS;18;0;8;4;9;17;5;61
2021;marzo;VICALVARO;10;1;7;1;8;5;0;32
2021;marzo;SAN BLAS;18;3;17;4;19;16;2;79
2021;marzo;BARAJAS;3;0;4;1;7;8;2;25
2021;febrero;CENTRO;20;18;21;13;32;41;4;149
2021;febrero;ARGANZUELA;9;10;18;2;15;14;4;72
2021;febrero;RETIRO;4;10;10;3;15;7;4;53
2021;febrero;SALAMANCA;7;12;13;5;37;19;8;101
2021;febrero;CHAMARTIN;6;4;10;1;30;14;5;70
2021;febrero;TETUAN;8;14;26;9;16;17;2;92
2021;febrero;CHAMBERI;8;17;22;3;16;9;5;80
2021;febrero;FUENCARRAL;15;0;22;1;37;13;10;98
2021;febrero;MONCLOA;10;3;16;4;21;11;5;70
2021;febrero;LATINA;13;9;20;8;21;25;10;106
2021;febrero;CARABANCHEL;30;7;29;9;23;26;6;130
2021;febrero;USERA;17;1;16;3;14;17;5;73
2021;febrero;PUENTE VALLECAS;28;8;23;7;18;21;5;110
2021;febrero;MORATALAZ;7;0;6;4;28;10;1;56
2021;febrero;CIUDAD LINEAL;11;5;12;4;40;14;2;88
2021;febrero;HORTALEZA;12;3;13;6;44;19;3;100
2021;febrero;VILLAVERDE;14;1;19;3;10;11;4;62
2021;febrero;VILLA DE VALLECAS;17;3;14;5;9;5;6;59
2021;febrero;VICALVARO;3;3;7;1;6;8;2;30
2021;febrero;SAN BLAS;17;4;16;5;27;14;10;93
2021;febrero;BARAJAS;5;1;1;6;6;8;5;32
2021;febrero;FUERA TERMINO MUNICIPAL;0;0;0;0;1;0;0;1
2021;enero;CENTRO;15;160;45;40;49;96;22;427
2021;enero;ARGANZUELA;4;27;21;21;36;33;8;150
2021;enero;RETIRO;2;27;22;8;35;25;5;124
2021;enero;SALAMANCA;10;81;39;19;65;44;12;270
2021;enero;CHAMARTIN;11;27;31;18;71;47;12;217
2021;enero;TETUAN;12;71;42;14;36;51;14;240
2021;enero;CHAMBERI;7;68;35;16;37;42;10;215
2021;enero;FUENCARRAL;22;30;51;35;128;81;23;370
2021;enero;MONCLOA;7;26;42;30;97;55;11;268
2021;enero;LATINA;11;28;44;24;134;71;12;324
2021;enero;CARABANCHEL;27;36;38;36;68;66;5;276
2021;enero;USERA;14;23;23;16;54;35;10;175
2021;enero;PUENTE VALLECAS;28;46;53;29;74;63;20;313
2021;enero;MORATALAZ;5;3;12;13;31;15;3;82
2021;enero;CIUDAD LINEAL;7;46;46;11;145;64;13;332
2021;enero;HORTALEZA;16;30;35;25;111;44;7;268
2021;enero;VILLAVERDE;20;25;25;37;68;48;4;227
2021;enero;VILLA DE VALLECAS;17;16;32;19;22;39;5;150
2021;enero;VICALVARO;7;15;18;9;13;21;2;85
2021;enero;SAN BLAS;11;27;30;23;89;39;3;222
2021;enero;BARAJAS;3;12;7;12;16;19;3;72
